,lat,long,type,local,result
0,37.8733,112.5425,simple,./extra/cities/city-simple(37.8733_112.5425).png,city
1,37.8733,112.5425,satelite,./extra/cities/city-satelite(37.8733_112.5425).png,city
2,48.8381,-1.5869,simple,./extra/cities/city-simple(48.8381_-1.5869).png,city
3,48.8381,-1.5869,satelite,./extra/cities/city-satelite(48.8381_-1.5869).png,city
4,53.5667,10.1667,simple,./extra/cities/city-simple(53.5667_10.1667).png,city
5,53.5667,10.1667,satelite,./extra/cities/city-satelite(53.5667_10.1667).png,city
6,43.7667,10.8833,simple,./extra/cities/city-simple(43.7667_10.8833).png,city
7,43.7667,10.8833,satelite,./extra/cities/city-satelite(43.7667_10.8833).png,city
8,47.6553,24.6631,simple,./extra/cities/city-simple(47.6553_24.6631).png,city
9,47.6553,24.6631,satelite,./extra/cities/city-satelite(47.6553_24.6631).png,city
10,32.2723,35.8914,simple,./extra/cities/city-simple(32.2723_35.8914).png,city
11,32.2723,35.8914,satelite,./extra/cities/city-satelite(32.2723_35.8914).png,city
12,12.9647,-86.815,simple,./extra/cities/city-simple(12.9647_-86.815).png,city
13,12.9647,-86.815,satelite,./extra/cities/city-satelite(12.9647_-86.815).png,city
14,-34.6625,-58.3678,simple,./extra/cities/city-simple(-34.6625_-58.3678).png,city
15,-34.6625,-58.3678,satelite,./extra/cities/city-satelite(-34.6625_-58.3678).png,city
16,30.4053,71.8681,simple,./extra/cities/city-simple(30.4053_71.8681).png,city
17,30.4053,71.8681,satelite,./extra/cities/city-satelite(30.4053_71.8681).png,city
18,15.7167,-91.5333,simple,./extra/cities/city-simple(15.7167_-91.5333).png,city
19,15.7167,-91.5333,satelite,./extra/cities/city-satelite(15.7167_-91.5333).png,city
20,40.8667,14.55,simple,./extra/cities/city-simple(40.8667_14.55).png,city
21,40.8667,14.55,satelite,./extra/cities/city-satelite(40.8667_14.55).png,city
22,-14.145,-40.2428,simple,./extra/cities/city-simple(-14.145_-40.2428).png,city
23,-14.145,-40.2428,satelite,./extra/cities/city-satelite(-14.145_-40.2428).png,city
24,36.9617,140.0461,simple,./extra/cities/city-simple(36.9617_140.0461).png,city
25,36.9617,140.0461,satelite,./extra/cities/city-satelite(36.9617_140.0461).png,city
26,38.8192,-94.5335,simple,./extra/cities/city-simple(38.8192_-94.5335).png,city
27,38.8192,-94.5335,satelite,./extra/cities/city-satelite(38.8192_-94.5335).png,city
28,37.5952,-120.962,simple,./extra/cities/city-simple(37.5952_-120.962).png,city
29,37.5952,-120.962,satelite,./extra/cities/city-satelite(37.5952_-120.962).png,city
30,51.7067,10.0011,simple,./extra/cities/city-simple(51.7067_10.0011).png,city
31,51.7067,10.0011,satelite,./extra/cities/city-satelite(51.7067_10.0011).png,city
32,41.3528,-8.7444,simple,./extra/cities/city-simple(41.3528_-8.7444).png,city
33,41.3528,-8.7444,satelite,./extra/cities/city-satelite(41.3528_-8.7444).png,city
34,15.6591,79.7509,simple,./extra/cities/city-simple(15.6591_79.7509).png,city
35,15.6591,79.7509,satelite,./extra/cities/city-satelite(15.6591_79.7509).png,city
36,48.5333,2.6289,simple,./extra/cities/city-simple(48.5333_2.6289).png,city
37,48.5333,2.6289,satelite,./extra/cities/city-satelite(48.5333_2.6289).png,city
38,26.3019,86.4778,simple,./extra/cities/city-simple(26.3019_86.4778).png,city
39,26.3019,86.4778,satelite,./extra/cities/city-satelite(26.3019_86.4778).png,city
40,-6.4008,-48.555,simple,./extra/cities/city-simple(-6.4008_-48.555).png,city
41,-6.4008,-48.555,satelite,./extra/cities/city-satelite(-6.4008_-48.555).png,city
42,42.4619,-83.0977,simple,./extra/cities/city-simple(42.4619_-83.0977).png,city
43,42.4619,-83.0977,satelite,./extra/cities/city-satelite(42.4619_-83.0977).png,city
44,-4.4565,30.2614,simple,./extra/cities/city-simple(-4.4565_30.2614).png,city
45,-4.4565,30.2614,satelite,./extra/cities/city-satelite(-4.4565_30.2614).png,city
46,23.26,76.1457,simple,./extra/cities/city-simple(23.26_76.1457).png,city
47,23.26,76.1457,satelite,./extra/cities/city-satelite(23.26_76.1457).png,city
48,18.6162,79.3832,simple,./extra/cities/city-simple(18.6162_79.3832).png,city
49,18.6162,79.3832,satelite,./extra/cities/city-satelite(18.6162_79.3832).png,city
50,25.15,73.07,simple,./extra/cities/city-simple(25.15_73.07).png,city
51,25.15,73.07,satelite,./extra/cities/city-satelite(25.15_73.07).png,city
52,33.9667,10.0,simple,./extra/cities/city-simple(33.9667_10.0).png,city
53,33.9667,10.0,satelite,./extra/cities/city-satelite(33.9667_10.0).png,city
54,41.06,72.73,simple,./extra/cities/city-simple(41.06_72.73).png,city
55,41.06,72.73,satelite,./extra/cities/city-satelite(41.06_72.73).png,city
56,52.932,-1.127,simple,./extra/cities/city-simple(52.932_-1.127).png,city
57,52.932,-1.127,satelite,./extra/cities/city-satelite(52.932_-1.127).png,city
58,23.7789,120.3331,simple,./extra/cities/city-simple(23.7789_120.3331).png,city
59,23.7789,120.3331,satelite,./extra/cities/city-satelite(23.7789_120.3331).png,city
60,25.9081,85.6836,simple,./extra/cities/city-simple(25.9081_85.6836).png,city
61,25.9081,85.6836,satelite,./extra/cities/city-satelite(25.9081_85.6836).png,city
62,47.995,7.85,simple,./extra/cities/city-simple(47.995_7.85).png,city
63,47.995,7.85,satelite,./extra/cities/city-satelite(47.995_7.85).png,city
64,43.1581,44.1569,simple,./extra/cities/city-simple(43.1581_44.1569).png,city
65,43.1581,44.1569,satelite,./extra/cities/city-satelite(43.1581_44.1569).png,city
66,54.8679,-1.3698,simple,./extra/cities/city-simple(54.8679_-1.3698).png,city
67,54.8679,-1.3698,satelite,./extra/cities/city-satelite(54.8679_-1.3698).png,city
68,26.1056,87.4916,simple,./extra/cities/city-simple(26.1056_87.4916).png,city
69,26.1056,87.4916,satelite,./extra/cities/city-satelite(26.1056_87.4916).png,city
70,14.5967,-90.7547,simple,./extra/cities/city-simple(14.5967_-90.7547).png,city
71,14.5967,-90.7547,satelite,./extra/cities/city-satelite(14.5967_-90.7547).png,city
72,42.9633,93.1714,simple,./extra/cities/city-simple(42.9633_93.1714).png,city
73,42.9633,93.1714,satelite,./extra/cities/city-satelite(42.9633_93.1714).png,city
74,18.1453,100.1419,simple,./extra/cities/city-simple(18.1453_100.1419).png,city
75,18.1453,100.1419,satelite,./extra/cities/city-satelite(18.1453_100.1419).png,city
76,59.5667,150.8,simple,./extra/cities/city-simple(59.5667_150.8).png,city
77,59.5667,150.8,satelite,./extra/cities/city-satelite(59.5667_150.8).png,city
78,37.1318,-76.3568,simple,./extra/cities/city-simple(37.1318_-76.3568).png,city
79,37.1318,-76.3568,satelite,./extra/cities/city-satelite(37.1318_-76.3568).png,city
80,18.6833,-72.05,simple,./extra/cities/city-simple(18.6833_-72.05).png,city
81,18.6833,-72.05,satelite,./extra/cities/city-satelite(18.6833_-72.05).png,city
82,19.0,-98.7167,simple,./extra/cities/city-simple(19.0_-98.7167).png,city
83,19.0,-98.7167,satelite,./extra/cities/city-satelite(19.0_-98.7167).png,city
